well_id,MD,TVT_predicted
0,1000.0,0.46926148744136476
0,1010.0502512562814,0.21111784755075624
0,1020.1005025125628,0.2585976314334273
0,1030.1507537688442,0.02825558743071732
0,1040.2010050251256,-0.18960347937668542
0,1050.251256281407,-0.3443719180482864
0,1060.3015075376884,-0.23278445571886675
0,1070.3517587939698,-0.466145605715235
0,1080.4020100502512,0.15408390728331467
0,1090.4522613065326,-0.2914726086442688
0,1100.502512562814,-0.3793394737173681
0,1110.5527638190954,-0.5652346851476429
0,1120.6030150753768,0.12932845390859238
0,1130.6532663316584,0.21802797786856498
0,1140.7035175879396,0.7324586308114682
0,1150.7537688442212,-0.009926053282538705
0,1160.8040201005026,0.12363259195955378
0,1170.854271356784,0.5690294385345962
0,1180.9045226130654,0.5780728053198259
0,1190.9547738693468,1.132173817734543
0,1201.0050251256282,0.8837084763540628
0,1211.0552763819096,1.5585753894628684
0,1221.105527638191,2.7223144999341384
0,1231.1557788944724,2.5566014676860083
0,1241.2060301507538,2.3321704053663668
0,1251.2562814070352,3.0602796584123775
0,1261.3065326633166,3.748016550733907
0,1271.356783919598,3.586875956937166
0,1281.4070351758794,3.3427324628742214
0,1291.4572864321608,3.234851952051341
0,1301.5075376884422,2.565032035842852
0,1311.5577889447236,2.1061567273391786
0,1321.608040201005,1.6649118290958476
0,1331.6582914572864,1.2194528841416226
0,1341.7085427135678,1.2026897972028352
0,1351.7587939698492,1.3201618234780592
0,1361.8090452261308,2.094599453027199
0,1371.859296482412,1.5952297079579814
0,1381.9095477386936,2.088216269827639
0,1391.9597989949748,1.934873363843363
0,1402.0100502512564,2.0547165685969455
0,1412.0603015075376,2.294235031215607
0,1422.1105527638192,1.7324537702928104
0,1432.1608040201006,1.9240363944649839
0,1442.211055276382,2.0064398841210784
0,1452.2613065326634,2.2526860175902934
0,1462.3115577889448,2.3976568449143922
0,1472.3618090452262,3.44124124852262
0,1482.4120603015076,3.1886387362111286
0,1492.462311557789,3.0409883920793375
0,1502.5125628140704,2.716544205146743
0,1512.5628140703518,2.336754980281118
0,1522.6130653266332,2.1332055477026444
0,1532.6633165829146,2.705809295657572
0,1542.713567839196,3.426474372511425
0,1552.7638190954774,3.152162581384479
0,1562.8140703517588,2.7361588681935185
0,1572.8643216080402,2.971969222286419
0,1582.9145728643216,2.696125338599349
0,1592.9648241206032,3.0244508825711645
0,1603.0150753768844,3.132942143839279
0,1613.065326633166,2.355691357923847
0,1623.1155778894472,3.181674490643533
0,1633.1658291457288,4.020950842623755
0,1643.21608040201,3.7211770863754694
0,1653.2663316582916,3.5272291485229905
0,1663.3165829145728,3.702708591677715
0,1673.3668341708544,3.8373481175542388
0,1683.4170854271356,4.175025623421992
0,1693.4673366834172,5.041189850513314
0,1703.5175879396984,5.08243776032029
0,1713.56783919598,4.682865956994574
0,1723.6180904522614,4.010626361243701
0,1733.6683417085428,3.6320850979957795
0,1743.7185929648242,3.6125559182284137
0,1753.7688442211056,4.509949172578742
0,1763.819095477387,4.25044287256792
0,1773.8693467336684,4.4150637080529105
0,1783.9195979899498,4.355109168415463
0,1793.9698492462312,4.948941820938766
0,1804.0201005025128,6.213987247848455
0,1814.070351758794,5.947629016296948
0,1824.1206030150756,5.718074142026187
0,1834.1708542713568,6.225408811326843
0,1844.2211055276384,6.5862478887065405
0,1854.27135678392,7.488418098994249
0,1864.3216080402008,7.780625586444897
0,1874.3718592964824,7.60127735496193
0,1884.422110552764,7.894646347900977
0,1894.4723618090447,8.449563954283095
0,1904.5226130653268,8.892463714849615
0,1914.572864321608,9.114463632912152
0,1924.6231155778896,9.649088535133403
0,1934.6733668341708,10.232442081778348
0,1944.7236180904524,10.901511023384247
0,1954.7738693467336,11.248090793290952
0,1964.8241206030152,11.200405618780119
0,1974.8743718592968,11.233935633651006
0,1984.924623115578,11.807146933704267
0,1994.9748743718596,11.431354393089604
0,2005.0251256281408,11.462132484588471
0,2015.0753768844224,11.259974375456586
0,2025.125628140704,11.434932775200531
0,2035.175879396985,12.09123785477083
0,2045.2261306532664,12.169335347544603
0,2055.276381909548,12.198760843385001
0,2065.326633165829,11.508941062703894
0,2075.3768844221104,11.888272660165308
0,2085.427135678392,12.208692859344767
0,2095.4773869346736,13.231724427777667
0,2105.527638190955,13.136021615366637
0,2115.577889447236,13.241623894814522
0,2125.6281407035176,13.370138189034826
0,2135.6783919597992,14.160012022718158
0,2145.7286432160804,14.112233032856734
0,2155.7788944723616,14.105579484378726
0,2165.829145728643,14.270873484871764
0,2175.879396984925,14.525524206671044
0,2185.9296482412065,14.351199081791592
0,2195.979899497488,14.528845963682596
0,2206.030150753769,15.058776666885528
0,2216.0804020100504,14.528702766473247
0,2226.130653266332,14.269051128685883
0,2236.180904522613,14.263055263576074
0,2246.2311557788944,14.844982930550607
0,2256.281407035176,14.097808681446956
0,2266.3316582914576,13.823282212729456
0,2276.381909547739,14.058398760643696
0,2286.43216080402,14.73371116424537
0,2296.4824120603016,14.757383285217912
0,2306.5326633165832,14.48032126688378
0,2316.5829145728644,15.3399219584734
0,2326.6331658291456,14.697025693154377
0,2336.683417085427,13.596845220583807
0,2346.733668341709,13.817842041572623
0,2356.78391959799,13.558426169091257
0,2366.834170854271,13.05553326562687
0,2376.884422110553,13.473965152595834
0,2386.9346733668344,13.532790822944236
0,2396.984924623116,13.248975302655909
0,2407.035175879397,12.609119207901413
0,2417.0854271356784,13.101232000830203
0,2427.13567839196,13.361597158190579
0,2437.1859296482417,13.318792756189586
0,2447.236180904523,14.244410677590698
0,2457.286432160804,13.706315294466812
0,2467.3366834170856,12.95636915411659
0,2477.3869346733677,12.600123564105052
0,2487.4371859296484,12.576114191570761
0,2497.4874371859296,12.69911277640652
0,2507.537688442211,12.5794717322914
0,2517.587939698493,12.753380227779196
0,2527.638190954774,12.122605393020882
0,2537.688442211055,12.847660027075845
0,2547.738693467337,12.81009951484115
0,2557.7889447236184,13.368215788100889
0,2567.8391959799,13.5660922347284
0,2577.889447236181,13.76700544677006
0,2587.9396984924624,14.05200309424894
0,2597.989949748744,14.266959305768143
0,2608.040201005025,14.615914965219911
0,2618.0904522613064,15.261930556848181
0,2628.140703517588,15.36088822151223
0,2638.1909547738696,15.704807045858551
0,2648.241206030151,15.678637211529416
0,2658.291457286432,16.395676382092475
